#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206b7348b70 JavaThread "pool-45-thread-1" [_thread_blocked, id=19964, stack(0x000000d014a00000,0x000000d014b00000)]
  0x00000206b7348660 JavaThread "build event listener" [_thread_blocked, id=8648, stack(0x000000d014f00000,0x000000d015000000)]
  0x00000206bde45500 JavaThread "Cache worker for execution history cache (C:\Users\msi\Desktop\Mobil\tarif_defterim\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=12948, stack(0x000000d015000000,0x000000d015100000)]
  0x00000206b4ea1610 JavaThread "Exec process" [_thread_blocked, id=12596, stack(0x000000d015100000,0x000000d015200000)]
  0x00000206b4ea1100 JavaThread "Exec process Thread 2" [_thread_blocked, id=11252, stack(0x000000d015200000,0x000000d015300000)]
  0x00000206b4ea2a50 JavaThread "Exec process Thread 3" [_thread_blocked, id=21888, stack(0x000000d015300000,0x000000d015400000)]
  0x00000206b6775f80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9328, stack(0x000000d00e400000,0x000000d00e500000)]
  0x00000206b078c310 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12672, stack(0x000000d014800000,0x000000d014900000)]
  0x00000206bd87cf30 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13768, stack(0x000000d015400000,0x000000d015500000)]
  0x00000206bce80450 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22248, stack(0x000000d015800000,0x000000d015900000)]
  0x00000206c65d4e20 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14952, stack(0x000000d015900000,0x000000d015a00000)]
  0x00000206bce80e70 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19528, stack(0x000000d00e300000,0x000000d00e400000)]
  0x00000206bc266fc0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=3836, stack(0x000000d015a00000,0x000000d015b00000)]
  0x00000206b741a790 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=5972, stack(0x000000d015b00000,0x000000d015c00000)]
  0x00000206bc264740 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=22796, stack(0x000000d015c00000,0x000000d015d00000)]
  0x00000206bc2674d0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13756, stack(0x000000d015d00000,0x000000d015e00000)]
  0x00000206b31aafa0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=17520, stack(0x000000d015e00000,0x000000d015f00000)]
  0x00000206b31ad310 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17328, stack(0x000000d016200000,0x000000d016300000)]
  0x00000206b3ff5fd0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6872, stack(0x000000d016300000,0x000000d016400000)]
  0x00000206b31ad820 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=6724, stack(0x000000d016400000,0x000000d016500000)]
  0x00000206b31ae240 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=12656, stack(0x000000d016500000,0x000000d016600000)]
  0x00000206bd6c6570 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=7424, stack(0x000000d016600000,0x000000d016700000)]
  0x00000206c6105ac0 JavaThread "pool-46-thread-1" [_thread_blocked, id=9528, stack(0x000000d015600000,0x000000d015700000)]
  0x00000206bce81890 JavaThread "Cache worker for Java compile cache (C:\Users\msi\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=20932, stack(0x000000d016f00000,0x000000d017000000)]
  0x00000206b7419350 JavaThread "stderr" [_thread_in_native, id=16228, stack(0x000000d016d00000,0x000000d016e00000)]
  0x00000206b4d4ec20 JavaThread "stdout" [_thread_in_native, id=3108, stack(0x000000d016e00000,0x000000d016f00000)]
  0x00000206b4d4d7e0 JavaThread "Build operations" [_thread_blocked, id=24192, stack(0x000000d017400000,0x000000d017500000)]
  0x00000206b4d50060 JavaThread "Build operations Thread 2" [_thread_blocked, id=20268, stack(0x000000d017500000,0x000000d017600000)]
  0x00000206b4d4e200 JavaThread "Build operations Thread 3" [_thread_blocked, id=17684, stack(0x000000d017600000,0x000000d017700000)]
  0x00000206b4d4cdc0 JavaThread "Build operations Thread 4" [_thread_blocked, id=23480, stack(0x000000d017700000,0x000000d017800000)]
  0x00000206b4d4fb50 JavaThread "Build operations Thread 5" [_thread_blocked, id=12488, stack(0x000000d017800000,0x000000d017900000)]
  0x00000206b4d4f640 JavaThread "Build operations Thread 6" [_thread_blocked, id=23708, stack(0x000000d017900000,0x000000d017a00000)]
  0x00000206b4d4c8b0 JavaThread "Build operations Thread 7" [_thread_blocked, id=24108, stack(0x000000d017a00000,0x000000d017b00000)]
  0x00000206b4d4e710 JavaThread "Build operations Thread 8" [_thread_blocked, id=12284, stack(0x000000d017b00000,0x000000d017c00000)]
  0x00000206b4d4f130 JavaThread "Build operations Thread 9" [_thread_blocked, id=11636, stack(0x000000d017c00000,0x000000d017d00000)]
  0x00000206c519c4a0 JavaThread "Build operations Thread 10" [_thread_blocked, id=19708, stack(0x000000d017d00000,0x000000d017e00000)]
  0x00000206c519b060 JavaThread "Build operations Thread 11" [_thread_blocked, id=17488, stack(0x000000d017e00000,0x000000d017f00000)]
  0x00000206c519c9b0 JavaThread "Build operations Thread 12" [_thread_blocked, id=11132, stack(0x000000d017f00000,0x000000d018000000)]
  0x00000206c519e810 JavaThread "Build operations Thread 13" [_thread_blocked, id=18016, stack(0x000000d018000000,0x000000d018100000)]
  0x00000206c519b570 JavaThread "Build operations Thread 14" [_thread_blocked, id=11508, stack(0x000000d018100000,0x000000d018200000)]
  0x00000206c519cec0 JavaThread "Build operations Thread 15" [_thread_blocked, id=5060, stack(0x000000d018200000,0x000000d018300000)]
  0x00000206b4ea2f60 JavaThread "Build operations Thread 16" [_thread_blocked, id=22768, stack(0x000000d018300000,0x000000d018400000)]
  0x00000206c65d5840 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2672, stack(0x000000d018400000,0x000000d018500000)]
  0x00000206c65d4910 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22364, stack(0x000000d018600000,0x000000d018700000)]
  0x00000206c65d5d50 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15616, stack(0x000000d018700000,0x000000d018800000)]
  0x00000206c65d6770 JavaThread "RMI Reaper" [_thread_blocked, id=21848, stack(0x000000d018800000,0x000000d018900000)]
  0x00000206bd87c510 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=15280, stack(0x000000d018900000,0x000000d018a00000)]
  0x00000206c6105fd0 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=14756, stack(0x000000d018b00000,0x000000d018c00000)]
  0x00000206b078dc60 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=23980, stack(0x000000d018d00000,0x000000d018e00000)]
  0x00000206bdb13390 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=19856, stack(0x000000d017200000,0x000000d017300000)]
  0x00000206b4f65ac0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8132, stack(0x000000d016800000,0x000000d016900000)]
  0x00000206b4c36d10 JavaThread "RMI TCP Connection(8)-127.0.0.1" daemon [_thread_in_native, id=7140, stack(0x000000d016c00000,0x000000d016d00000)]
  0x00000206c5cbeb80 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2660, stack(0x000000d016700000,0x000000d016800000)]
  0x00000206c30bb5a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14472, stack(0x000000d016b00000,0x000000d016c00000)]
  0x00000206c30bb050 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23008, stack(0x000000d018500000,0x000000d018600000)]
  0x00000206bdc7aa90 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=11480, stack(0x000000d018a00000,0x000000d018b00000)]
  0x00000206c6102820 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=3844, stack(0x000000d00e500000,0x000000d00e600000)]
  0x00000206b139b6a0 JavaThread "Exec process Thread 4" [_thread_blocked, id=13076, stack(0x000000d016a00000,0x000000d016b00000)]
  0x00000206c70bf340 JavaThread "Exec process Thread 5" [_thread_blocked, id=17484, stack(0x000000d017000000,0x000000d017100000)]
  0x00000206bd87baf0 JavaThread "Exec process Thread 6" [_thread_blocked, id=23412, stack(0x000000d017100000,0x000000d017200000)]
  0x00000206bd87c000 JavaThread "Exec process Thread 7" [_thread_blocked, id=12192, stack(0x000000d017300000,0x000000d017400000)]
  0x00000206c65553d0 JavaThread "Exec process Thread 8" [_thread_blocked, id=23116, stack(0x000000d018c00000,0x000000d018d00000)]
  0x00000206c6553060 JavaThread "Exec process Thread 9" [_thread_blocked, id=6020, stack(0x000000d018e00000,0x000000d018f00000)]
  0x00000206c710dcf0 JavaThread "Exec process Thread 10" [_thread_blocked, id=10440, stack(0x000000d018f00000,0x000000d019000000)]
  0x00000206c710aa50 JavaThread "Exec process Thread 11" [_thread_blocked, id=2976, stack(0x000000d019000000,0x000000d019100000)]
  0x00000206bd87ca20 JavaThread "Exec process Thread 12" [_thread_blocked, id=8752, stack(0x000000d019100000,0x000000d019200000)]
  0x00000206bd87d440 JavaThread "Exec process Thread 13" [_thread_blocked, id=16480, stack(0x000000d019200000,0x000000d019300000)]
  0x00000206b139c5d0 JavaThread "Exec process Thread 14" [_thread_blocked, id=12060, stack(0x000000d019300000,0x000000d019400000)]
  0x00000206b139bbb0 JavaThread "Exec process Thread 15" [_thread_blocked, id=7344, stack(0x000000d019400000,0x000000d019500000)]
  0x00000206c6103240 JavaThread "ForkJoinPool.commonPool-worker-85" daemon [_thread_blocked, id=13412, stack(0x000000d016900000,0x000000d016a00000)]
  0x00000206b078c820 JavaThread "ForkJoinPool.commonPool-worker-86" daemon [_thread_blocked, id=19328, stack(0x000000d019500000,0x000000d019600000)]
  0x00000206b4c37c40 JavaThread "ForkJoinPool.commonPool-worker-87" daemon [_thread_blocked, id=10412, stack(0x000000d019600000,0x000000d019700000)]
  0x00000206c6104170 JavaThread "ForkJoinPool.commonPool-worker-88" daemon [_thread_blocked, id=21652, stack(0x000000d019700000,0x000000d019800000)]
  0x00000206bdb12e80 JavaThread "ForkJoinPool.commonPool-worker-89" daemon [_thread_blocked, id=14560, stack(0x000000d019800000,0x000000d019900000)]

Other Threads:
=>0x0000020669ac3010 VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]
  0x0000020669d37d30 WatcherThread [stack: 0x000000d005300000,0x000000d005400000] [id=23160]
  0x000002062b490a70 GCTaskThread "GC Thread#0" [stack: 0x000000d003e00000,0x000000d003f00000] [id=13472]
  0x00000206afb21f20 GCTaskThread "GC Thread#1" [stack: 0x000000d005800000,0x000000d005900000] [id=3892]
  0x00000206af8ff6e0 GCTaskThread "GC Thread#2" [stack: 0x000000d005900000,0x000000d005a00000] [id=19580]
  0x00000206af949b50 GCTaskThread "GC Thread#3" [stack: 0x000000d005a00000,0x000000d005b00000] [id=14992]
  0x00000206af949e10 GCTaskThread "GC Thread#4" [stack: 0x000000d005b00000,0x000000d005c00000] [id=6188]
  0x0000020669d4c7b0 GCTaskThread "GC Thread#5" [stack: 0x000000d005c00000,0x000000d005d00000] [id=18100]
  0x0000020669d4ca70 GCTaskThread "GC Thread#6" [stack: 0x000000d005d00000,0x000000d005e00000] [id=15940]
  0x00000206af837900 GCTaskThread "GC Thread#7" [stack: 0x000000d005e00000,0x000000d005f00000] [id=3144]
  0x00000206af8383d0 GCTaskThread "GC Thread#8" [stack: 0x000000d005f00000,0x000000d006000000] [id=22312]
  0x00000206af3a7d00 GCTaskThread "GC Thread#9" [stack: 0x000000d006000000,0x000000d006100000] [id=17660]
  0x00000206af3a9300 GCTaskThread "GC Thread#10" [stack: 0x000000d006100000,0x000000d006200000] [id=21184]
  0x00000206af3a95c0 GCTaskThread "GC Thread#11" [stack: 0x000000d006200000,0x000000d006300000] [id=4348]
  0x00000206af3a8d80 GCTaskThread "GC Thread#12" [stack: 0x000000d006f00000,0x000000d007000000] [id=15480]
  0x0000020666a61ab0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d003f00000,0x000000d004000000] [id=15448]
  0x000002062b4a3350 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d004000000,0x000000d004100000] [id=19412]
  0x00000206af3a7fc0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d007000000,0x000000d007100000] [id=14772]
  0x00000206af3a8540 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d007100000,0x000000d007200000] [id=8632]
  0x0000020666b28120 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d004100000,0x000000d004200000] [id=7812]
  0x00000206b444e770 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d007400000,0x000000d007500000] [id=11256]
  0x00000206b444f040 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d007500000,0x000000d007600000] [id=8588]
  0x00000206b3b3f540 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d007600000,0x000000d007700000] [id=5412]
  0x00000206b3b3d7e0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d013300000,0x000000d013400000] [id=8432]
  0x00000206b52894d0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d012600000,0x000000d012700000] [id=23452]
  0x00000206b463dc80 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000d013100000,0x000000d013200000] [id=6128]
  0x00000206b6453050 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000d014d00000,0x000000d014e00000] [id=24044]
  0x00000206c70c2e60 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000d01a000000,0x000000d01a100000] [id=5192]
  0x0000020666b29a00 ConcurrentGCThread "G1 Service" [stack: 0x000000d004200000,0x000000d004300000] [id=13748]

Threads with active compile tasks:
C2 CompilerThread0  8077796 57337   !   4       java.io.ObjectInputStream$BlockDataInputStream::readUTFSpan (502 bytes)
C2 CompilerThread1  8077796 57370   !   4       java.util.concurrent.ForkJoinTask$AdaptedCallable::exec (28 bytes)
C2 CompilerThread2  8077797 57335       4       java.util.stream.StreamSpliterators$WrappingSpliterator::tryAdvance (36 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002062b421ef0] Threads_lock - owner thread: 0x0000020669ac3010
[0x000002062b423060] Heap_lock - owner thread: 0x00000206b705efb0

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002066a000000-0x000002066abb0000-0x000002066abb0000), size 12255232, SharedBaseAddress: 0x000002066a000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002066b000000-0x00000206ab000000, reserved size: 1073741824
Narrow klass base: 0x000002066a000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32472M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1871872K, used 551258K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 199076K, committed 201984K, reserved 1245184K
  class space    used 25549K, committed 26944K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600400000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600800000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601400000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%|HS|  |TAMS 0x0000000602400000, 0x0000000602400000| Complete 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%|HS|  |TAMS 0x0000000602800000, 0x0000000602800000| Complete 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%|HS|  |TAMS 0x0000000603800000, 0x0000000603800000| Complete 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  22|0x0000000605800000, 0x0000000605800000, 0x0000000605c00000|  0%| F|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%|HS|  |TAMS 0x0000000607000000, 0x0000000607000000| Complete 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%|HS|  |TAMS 0x0000000609000000, 0x0000000609000000| Complete 
|  36|0x0000000609000000, 0x0000000609000000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  40|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  42|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%|HS|  |TAMS 0x000000060b800000, 0x000000060b800000| Complete 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c400000| Untracked 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060d000000| Untracked 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%|HS|  |TAMS 0x000000060d000000, 0x000000060d400000| Complete 
|  53|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  54|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
