#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=11136, tid=18628
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 15:38:42 2025 Turkey Standard Time elapsed time: 2662.793127 seconds (0d 0h 44m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021669d65fd0):  VMThread "VM Thread" [stack: 0x0000007555600000,0x0000007555700000] [id=18628]

Stack: [0x0000007555600000,0x0000007555700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d781]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007569dfdf90): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000216c1e85d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000216c0888eb0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17308, stack(0x0000007554d00000,0x0000007554e00000)]
  0x00000216b8594570 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9896, stack(0x0000007554e00000,0x0000007554f00000)]
  0x00000216c1ff9c90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17388, stack(0x0000007554f00000,0x0000007555000000)]
  0x00000216c1ff9270 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6976, stack(0x0000007564600000,0x0000007564700000)]
  0x00000216c3e494e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18844, stack(0x0000007564f00000,0x0000007565000000)]
  0x00000216c1e85810 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=2284, stack(0x0000007566700000,0x0000007566800000)]
  0x00000216c62e5570 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17496, stack(0x0000007566b00000,0x0000007566c00000)]
  0x00000216c088a2f0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=21120, stack(0x0000007566d00000,0x0000007566e00000)]
  0x00000216c3e47680 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=17060, stack(0x0000007566e00000,0x0000007566f00000)]
  0x00000216c1ff7e30 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10284, stack(0x0000007567100000,0x0000007567200000)]
  0x00000216c1ffa1a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22276, stack(0x0000007567200000,0x0000007567300000)]
  0x00000216c3e499f0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10140, stack(0x0000007567300000,0x0000007567400000)]
  0x00000216c3e4a920 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=18064, stack(0x0000007567400000,0x0000007567500000)]
  0x00000216b8594a80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13528, stack(0x0000007567600000,0x0000007567700000)]
  0x00000216c2740540 JavaThread "Build operations" [_thread_blocked, id=20180, stack(0x0000007568100000,0x0000007568200000)]
  0x00000216c273fb20 JavaThread "Build operations Thread 2" [_thread_blocked, id=17668, stack(0x0000007568200000,0x0000007568300000)]
  0x00000216c273d2a0 JavaThread "Build operations Thread 3" [_thread_blocked, id=6084, stack(0x0000007568300000,0x0000007568400000)]
  0x00000216c273cd90 JavaThread "Build operations Thread 4" [_thread_blocked, id=7100, stack(0x0000007568400000,0x0000007568500000)]
  0x00000216c273ebf0 JavaThread "Build operations Thread 5" [_thread_blocked, id=1992, stack(0x0000007568500000,0x0000007568600000)]
  0x00000216c273dcc0 JavaThread "Build operations Thread 6" [_thread_blocked, id=18204, stack(0x0000007568600000,0x0000007568700000)]
  0x00000216c273f610 JavaThread "Build operations Thread 7" [_thread_blocked, id=22076, stack(0x0000007568700000,0x0000007568800000)]
  0x00000216c273d7b0 JavaThread "Build operations Thread 8" [_thread_blocked, id=19100, stack(0x0000007568800000,0x0000007568900000)]
  0x00000216c273e1d0 JavaThread "Build operations Thread 9" [_thread_blocked, id=9412, stack(0x0000007568900000,0x0000007568a00000)]
  0x00000216c1632bb0 JavaThread "Build operations Thread 10" [_thread_blocked, id=19420, stack(0x0000007568a00000,0x0000007568b00000)]
  0x00000216c1630d50 JavaThread "Build operations Thread 11" [_thread_blocked, id=22056, stack(0x0000007568b00000,0x0000007568c00000)]
  0x00000216c1631770 JavaThread "Build operations Thread 12" [_thread_blocked, id=5392, stack(0x0000007568c00000,0x0000007568d00000)]
  0x00000216b8594060 JavaThread "Build operations Thread 13" [_thread_blocked, id=3144, stack(0x0000007568e00000,0x0000007568f00000)]
  0x00000216b85954a0 JavaThread "Build operations Thread 14" [_thread_blocked, id=12236, stack(0x0000007568f00000,0x0000007569000000)]
  0x00000216c5edb380 JavaThread "Build operations Thread 15" [_thread_blocked, id=8408, stack(0x0000007569000000,0x0000007569100000)]
  0x00000216c1e85300 JavaThread "Build operations Thread 16" [_thread_blocked, id=16868, stack(0x0000007569100000,0x0000007569200000)]
  0x00000216c3241a10 JavaThread "RMI RenewClean-[127.0.0.1:17437,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@14aeceab]" daemon [_thread_blocked, id=16192, stack(0x0000007567b00000,0x0000007567c00000)]
  0x00000216c3244290 JavaThread "RMI TCP Connection(32)-127.0.0.1" daemon [_thread_in_native, id=13996, stack(0x0000007567c00000,0x0000007567d00000)]
  0x00000216c31580b0 JavaThread "RMI RenewClean-[127.0.0.1:17437,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1df52ddc]" daemon [_thread_blocked, id=24492, stack(0x0000007569200000,0x0000007569300000)]
  0x00000216bf609580 JavaThread "RMI TCP Connection(33)-127.0.0.1" daemon [_thread_blocked, id=11032, stack(0x0000007567500000,0x0000007567600000)]
  0x00000216b9975f10 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8944, stack(0x000000755a700000,0x000000755a800000)]
  0x00000216b9f33150 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18464, stack(0x0000007567900000,0x0000007567a00000)]
  0x00000216b9f34140 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=7756, stack(0x0000007567a00000,0x0000007567b00000)]
  0x00000216b9f33bf0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=17464, stack(0x0000007569300000,0x0000007569400000)]
  0x00000216c59984d0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=10396, stack(0x0000007569400000,0x0000007569500000)]
  0x00000216b99749d0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=23324, stack(0x0000007569500000,0x0000007569600000)]
  0x00000216c3158fe0 JavaThread "pool-21-thread-1" [_thread_blocked, id=23048, stack(0x0000007569600000,0x0000007569700000)]
  0x00000216c0887f80 JavaThread "RMI RenewClean-[127.0.0.1:17437,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1b0c1622]" daemon [_thread_blocked, id=3808, stack(0x0000007569700000,0x0000007569800000)]
  0x00000216c3158ad0 JavaThread "stderr" [_thread_in_native, id=22220, stack(0x0000007569800000,0x0000007569900000)]
  0x00000216c31594f0 JavaThread "stdout" [_thread_in_native, id=12796, stack(0x0000007569900000,0x0000007569a00000)]
  0x00000216c5eda960 JavaThread "RMI TCP Connection(34)-127.0.0.1" daemon [_thread_in_native, id=13140, stack(0x0000007569a00000,0x0000007569b00000)]
  0x00000216b9974f20 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=20856, stack(0x0000007569b00000,0x0000007569c00000)]
  0x00000216c3fea580 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19636, stack(0x0000007560100000,0x0000007560200000)]
  0x00000216c08893c0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=19104, stack(0x0000007567e00000,0x0000007567f00000)]
  0x00000216c3ee9140 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24508, stack(0x0000007567f00000,0x0000007568000000)]
  0x00000216d6d7da90 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7336, stack(0x0000007569c00000,0x0000007569d00000)]
  0x00000216c5ed8b00 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=2424, stack(0x0000007568000000,0x0000007568100000)]
  0x00000216c1e85d20 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=23412, stack(0x0000007569d00000,0x0000007569e00000)]
  0x00000216c62e4640 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=5544, stack(0x0000007569e00000,0x0000007569f00000)]
  0x00000216c3156250 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=18240, stack(0x0000007569f00000,0x000000756a000000)]
  0x00000216c1ff8340 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=444, stack(0x000000756a000000,0x000000756a100000)]
  0x00000216c4b47be0 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=23716, stack(0x000000756a100000,0x000000756a200000)]
  0x00000216c4b44940 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=17704, stack(0x000000756a200000,0x000000756a300000)]
  0x00000216c418e970 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=13432, stack(0x000000756a300000,0x000000756a400000)]
  0x00000216c418cb10 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=15244, stack(0x000000756a400000,0x000000756a500000)]
  0x00000216c3159a00 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=17240, stack(0x000000756a500000,0x000000756a600000)]
  0x00000216c5eda450 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=8444, stack(0x000000756a600000,0x000000756a700000)]
  0x00000216c5ed9f40 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=21936, stack(0x000000756a700000,0x000000756a800000)]
  0x00000216c1e86230 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=10464, stack(0x000000756a800000,0x000000756a900000)]
  0x00000216c088a800 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=944, stack(0x000000756a900000,0x000000756aa00000)]
  0x00000216c0888490 JavaThread "ForkJoinPool-2-worker-15" daemon [_thread_blocked, id=14040, stack(0x000000756aa00000,0x000000756ab00000)]
  0x00000216c3156760 JavaThread "ForkJoinPool-2-worker-16" daemon [_thread_blocked, id=16188, stack(0x000000756ab00000,0x000000756ac00000)]
  0x00000216c3e49f00 JavaThread "RMI TCP Connection(35)-127.0.0.1" daemon [_thread_in_native, id=13712, stack(0x0000007566c00000,0x0000007566d00000)]
  0x00000216c3e47170 JavaThread "RMI TCP Connection(37)-127.0.0.1" daemon [_thread_in_native, id=23160, stack(0x0000007567700000,0x0000007567800000)]
  0x00000216c3e4a410 JavaThread "RMI TCP Connection(38)-127.0.0.1" daemon [_thread_in_native, id=11448, stack(0x000000756ac00000,0x000000756ad00000)]
  0x00000216d4b57b30 JavaThread "RMI TCP Connection(39)-127.0.0.1" daemon [_thread_in_native, id=15712, stack(0x000000756ad00000,0x000000756ae00000)]
  0x00000216d4b54da0 JavaThread "RMI TCP Connection(40)-127.0.0.1" daemon [_thread_in_native, id=11628, stack(0x000000756ae00000,0x000000756af00000)]
  0x00000216c418ee80 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=16296, stack(0x000000756af00000,0x000000756b000000)]

Other Threads:
=>0x0000021669d65fd0 VMThread "VM Thread" [stack: 0x0000007555600000,0x0000007555700000] [id=18628]
  0x000002166ceacc70 WatcherThread [stack: 0x0000007556500000,0x0000007556600000] [id=10904]
  0x0000021669bb19b0 GCTaskThread "GC Thread#0" [stack: 0x0000007555100000,0x0000007555200000] [id=10932]
  0x00000216b2457e30 GCTaskThread "GC Thread#1" [stack: 0x0000007556900000,0x0000007556a00000] [id=8956]
  0x00000216b2830de0 GCTaskThread "GC Thread#2" [stack: 0x0000007556a00000,0x0000007556b00000] [id=12992]
  0x00000216b2223600 GCTaskThread "GC Thread#3" [stack: 0x0000007556b00000,0x0000007556c00000] [id=12616]
  0x00000216b2a7f4f0 GCTaskThread "GC Thread#4" [stack: 0x0000007556c00000,0x0000007556d00000] [id=10196]
  0x00000216b2a63080 GCTaskThread "GC Thread#5" [stack: 0x0000007556d00000,0x0000007556e00000] [id=4632]
  0x00000216b2a63340 GCTaskThread "GC Thread#6" [stack: 0x0000007556e00000,0x0000007556f00000] [id=4196]
  0x00000216b2a64100 GCTaskThread "GC Thread#7" [stack: 0x0000007556f00000,0x0000007557000000] [id=12180]
  0x00000216b2a63600 GCTaskThread "GC Thread#8" [stack: 0x0000007557000000,0x0000007557100000] [id=6136]
  0x00000216b2a638c0 GCTaskThread "GC Thread#9" [stack: 0x0000007557100000,0x0000007557200000] [id=12732]
  0x00000216b2a63b80 GCTaskThread "GC Thread#10" [stack: 0x0000007557200000,0x0000007557300000] [id=13624]
  0x00000216b2a62dc0 GCTaskThread "GC Thread#11" [stack: 0x0000007557300000,0x0000007557400000] [id=20048]
  0x00000216b6988c00 GCTaskThread "GC Thread#12" [stack: 0x0000007558200000,0x0000007558300000] [id=5904]
  0x000002162c3be1e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007555200000,0x0000007555300000] [id=15560]
  0x000002162c3bea10 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007555300000,0x0000007555400000] [id=15060]
  0x00000216b6989440 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007558300000,0x0000007558400000] [id=21716]
  0x00000216b698ad00 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007558400000,0x0000007558500000] [id=21952]
  0x000002162e62e3f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007555400000,0x0000007555500000] [id=15632]
  0x00000216c62ed4d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000755db00000,0x000000755dc00000] [id=13076]
  0x00000216c62edda0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000755eb00000,0x000000755ec00000] [id=9420]
  0x00000216c62ed7c0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000755ec00000,0x000000755ed00000] [id=5376]
  0x00000216c62ec910 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000755fd00000,0x000000755fe00000] [id=21948]
  0x00000216c62ec040 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000755ff00000,0x0000007560000000] [id=13772]
  0x00000216c62ec330 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007565d00000,0x0000007565e00000] [id=10448]
  0x00000216c62eb190 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007565e00000,0x0000007565f00000] [id=23452]
  0x00000216c62ea8c0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000007565f00000,0x0000007566000000] [id=844]
  0x00000216c62ea5d0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000007566000000,0x0000007566100000] [id=11868]
  0x00000216c62eb770 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000007566100000,0x0000007566200000] [id=13836]
  0x00000216c62edab0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000007566200000,0x0000007566300000] [id=20576]
  0x00000216c62eba60 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000007566300000,0x0000007566400000] [id=23436]
  0x000002162e62ebd0 ConcurrentGCThread "G1 Service" [stack: 0x0000007555500000,0x0000007555600000] [id=22432]

Threads with active compile tasks:
C2 CompilerThread0  2662842 56128       4       com.android.tools.r8.internal.Vz::f (455 bytes)
C2 CompilerThread1  2662842 56162 %     4       com.android.tools.r8.internal.Wm::b @ 280 (3611 bytes)
C2 CompilerThread2  2662842 55703       4       com.android.tools.r8.internal.CQ::b (4448 bytes)
C2 CompilerThread3  2662842 56259       4       com.android.tools.r8.internal.l00::f (316 bytes)
C2 CompilerThread4  2662842 56090       4       com.android.tools.r8.internal.Wq0::a (316 bytes)
C2 CompilerThread5  2662842 56139       4       com.android.tools.r8.internal.Bn::a (1063 bytes)
C2 CompilerThread6  2662842 56119       4       com.android.tools.r8.internal.vd::a (4363 bytes)
C2 CompilerThread7  2662842 56140       4       com.android.tools.r8.internal.Km::a (631 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002162e580970] Threads_lock - owner thread: 0x0000021669d65fd0
[0x000002162e581c90] Heap_lock - owner thread: 0x00000216c1e85d20

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002166d000000-0x000002166dbb0000-0x000002166dbb0000), size 12255232, SharedBaseAddress: 0x000002166d000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002166e000000-0x00000216ae000000, reserved size: 1073741824
Narrow klass base: 0x000002166d000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32472M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1437696K, used 583020K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 192259K, committed 195200K, reserved 1245184K
  class space    used 25098K, committed 26496K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600400000| Complete 
|   1|0x0000000600400000, 0x00000006007f9c00, 0x0000000600800000| 99%| O|  |TAMS 0x00000006007f9c00, 0x00000006007f9c00| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%|HS|  |TAMS 0x0000000601400000, 0x0000000601400000| Complete 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%|HS|  |TAMS 0x0000000601800000, 0x0000000601800000| Complete 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  16|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%|HS|  |TAMS 0x0000000604400000, 0x0000000604800000| Complete 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%|HS|  |TAMS 0x0000000605c00000, 0x0000000606000000| Complete 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606400000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608c00000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000609000000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%|HS|  |TAMS 0x0000000609400000, 0x0000000609400000| Complete 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a400000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Untracked 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%|HS|  |TAMS 0x000000060b000000, 0x000000060b000000| Complete 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
